machine_id,variation,iteration,n_threads,n_hidden_layers,nodes_per_layer,n_epochs,n_samples,sample_size,n_classes,total_runtime,iterations_runtime,fwd_pass_runtime,bck_pass_out_runtime,bck_pass_hidden_runtime,updates_runtime
macbook,OMP_CPU2,1,2,1,20,500,100,50,10,0.092588,0.092582,0.000002,0.000002,0.000001,0.000002
macbook,OMP_CPU2,2,2,1,20,500,100,50,10,0.097343,0.097338,0.000002,0.000002,0.000001,0.000002
macbook,OMP_CPU2,3,2,1,20,500,100,50,10,0.092625,0.092619,0.000003,0.000001,0.000001,0.000002
macbook,OMP_CPU2,4,2,1,20,500,100,50,10,0.096247,0.096242,0.000002,0.000002,0.000001,0.000002
macbook,OMP_CPU2,0,2,1,20,500,1000,50,10,0.872003,0.871996,0.000002,0.000001,0.000002,0.000002
macbook,OMP_CPU2,1,2,1,20,500,1000,50,10,0.878264,0.878258,0.000003,0.000001,0.000002,0.000002
macbook,OMP_CPU2,2,2,1,20,500,1000,50,10,0.878350,0.878339,0.000002,0.000001,0.000001,0.000002
macbook,OMP_CPU2,3,2,1,20,500,1000,50,10,0.866155,0.866149,0.000003,0.000001,0.000001,0.000002
macbook,OMP_CPU2,4,2,1,20,500,1000,50,10,0.885910,0.885896,0.000003,0.000000,0.000002,0.000003
macbook,OMP_CPU2,0,2,1,20,500,5000,50,10,4.258665,4.258655,0.000002,0.000001,0.000002,0.000003
macbook,OMP_CPU2,1,2,1,20,500,5000,50,10,4.287987,4.287979,0.000002,0.000001,0.000002,0.000003
macbook,OMP_CPU2,2,2,1,20,500,5000,50,10,4.815564,4.815554,0.000003,0.000000,0.000002,0.000002
macbook,OMP_CPU2,3,2,1,20,500,5000,50,10,4.313524,4.313516,0.000003,0.000000,0.000002,0.000002
macbook,OMP_CPU2,4,2,1,20,500,5000,50,10,4.220627,4.220622,0.000003,0.000000,0.000002,0.000001
macbook,OMP_CPU2,0,4,1,20,500,500,50,10,0.527460,0.527449,0.000003,0.000004,0.000003,0.000002
macbook,OMP_CPU2,1,4,1,20,500,500,50,10,0.528864,0.528857,0.000004,0.000004,0.000004,0.000002
macbook,OMP_CPU2,2,4,1,20,500,500,50,10,0.528807,0.528801,0.000003,0.000004,0.000003,0.000002
macbook,OMP_CPU2,3,4,1,20,500,500,50,10,0.525501,0.525494,0.000003,0.000004,0.000004,0.000002
macbook,OMP_CPU2,4,4,1,20,500,500,50,10,0.521059,0.521053,0.000003,0.000004,0.000003,0.000003
macbook,OMP_CPU2,0,4,1,20,500,1,50,10,0.004564,0.004557,0.000002,0.000001,0.000002,0.000002
macbook,OMP_CPU2,1,4,1,20,500,1,50,10,0.005744,0.005737,0.000002,0.000001,0.000001,0.000002
macbook,OMP_CPU2,2,4,1,20,500,1,50,10,0.005751,0.005745,0.000002,0.000001,0.000002,0.000002
macbook,OMP_CPU2,3,4,1,20,500,1,50,10,0.014527,0.014520,0.000002,0.000001,0.000002,0.000002
macbook,OMP_CPU2,4,4,1,20,500,1,50,10,0.004344,0.004337,0.000003,0.000000,0.000002,0.000003
macbook,OMP_CPU2,0,4,1,20,500,50,50,10,0.059334,0.059326,0.000002,0.000001,0.000002,0.000002
macbook,OMP_CPU2,1,4,1,20,500,50,50,10,0.058524,0.058517,0.000003,0.000003,0.000003,0.000003
macbook,OMP_CPU2,2,4,1,20,500,50,50,10,0.059675,0.059669,0.000003,0.000002,0.000002,0.000003
macbook,OMP_CPU2,3,4,1,20,500,50,50,10,0.058842,0.058837,0.000003,0.000000,0.000002,0.000002
macbook,OMP_CPU2,4,4,1,20,500,50,50,10,0.058084,0.058078,0.000003,0.000001,0.000002,0.000002
macbook,OMP_CPU2,0,4,1,20,500,100,50,10,0.107983,0.107977,0.000003,0.000002,0.000003,0.000002
macbook,OMP_CPU2,1,4,1,20,500,100,50,10,0.116293,0.116286,0.000003,0.000004,0.000003,0.000003
macbook,OMP_CPU2,2,4,1,20,500,100,50,10,0.109129,0.109124,0.000003,0.000000,0.000003,0.000003
macbook,OMP_CPU2,3,4,1,20,500,100,50,10,0.105714,0.105708,0.000004,0.000003,0.000002,0.000002
macbook,OMP_CPU2,4,4,1,20,500,100,50,10,0.105332,0.105326,0.000003,0.000001,0.000003,0.000002
macbook,OMP_CPU2,0,4,1,20,500,1000,50,10,1.028421,1.028414,0.000003,0.000001,0.000008,0.000002
macbook,OMP_CPU2,1,4,1,20,500,1000,50,10,1.028581,1.028570,0.000003,0.000004,0.000002,0.000002
macbook,OMP_CPU2,2,4,1,20,500,1000,50,10,1.010801,1.010793,0.000003,0.000004,0.000002,0.000002
macbook,OMP_CPU2,3,4,1,20,500,1000,50,10,1.015383,1.015376,0.000003,0.000003,0.000003,0.000002
macbook,OMP_CPU2,4,4,1,20,500,1000,50,10,1.018232,1.018224,0.000004,0.000003,0.000002,0.000002
macbook,OMP_CPU2,0,4,1,20,500,5000,50,10,5.232256,5.232249,0.000003,0.000004,0.000002,0.000002
macbook,OMP_CPU2,1,4,1,20,500,5000,50,10,5.758648,5.758641,0.000003,0.000006,0.000004,0.000003
macbook,OMP_CPU2,2,4,1,20,500,5000,50,10,5.694250,5.694243,0.000004,0.000006,0.000005,0.000002
macbook,OMP_CPU2,3,4,1,20,500,5000,50,10,5.403224,5.403217,0.000003,0.000005,0.000004,0.000002
macbook,OMP_CPU2,4,4,1,20,500,5000,50,10,5.472966,5.472960,0.000004,0.000004,0.000005,0.000002
macbook,OMP_CPU2,0,8,1,20,500,500,50,10,0.748951,0.748943,0.000003,0.000000,0.000007,0.000010
macbook,OMP_CPU2,1,8,1,20,500,500,50,10,0.753388,0.753379,0.000003,0.000031,0.000018,0.000012
macbook,OMP_CPU2,2,8,1,20,500,500,50,10,0.754510,0.754501,0.000003,0.000003,0.000009,0.000012
macbook,OMP_CPU2,3,8,1,20,500,500,50,10,0.751077,0.751068,0.000003,0.000001,0.000002,0.000018
macbook,OMP_CPU2,4,8,1,20,500,500,50,10,0.745160,0.745151,0.000003,0.000002,0.000005,0.000016
macbook,OMP_CPU2,0,8,1,20,500,1,50,10,0.028459,0.028452,0.000003,0.000000,0.000002,0.000012
macbook,OMP_CPU2,1,8,1,20,500,1,50,10,0.029830,0.029822,0.000002,0.000000,0.000002,0.000013
macbook,OMP_CPU2,2,8,1,20,500,1,50,10,0.027915,0.027908,0.000002,0.000000,0.000001,0.000013
macbook,OMP_CPU2,3,8,1,20,500,1,50,10,0.027188,0.027181,0.000001,0.000000,0.000001,0.000012
macbook,OMP_CPU2,4,8,1,20,500,1,50,10,0.034411,0.034402,0.000002,0.000000,0.000001,0.000012
macbook,OMP_CPU2,0,8,1,20,500,50,50,10,0.099397,0.099388,0.000003,0.000001,0.000005,0.000013
macbook,OMP_CPU2,1,8,1,20,500,50,50,10,0.098486,0.098477,0.000003,0.000060,0.000005,0.000016
macbook,OMP_CPU2,2,8,1,20,500,50,50,10,0.098106,0.098098,0.000003,0.000005,0.000003,0.000012
macbook,OMP_CPU2,3,8,1,20,500,50,50,10,0.097790,0.097782,0.000002,0.000001,0.000005,0.000012
macbook,OMP_CPU2,4,8,1,20,500,50,50,10,0.102594,0.102585,0.000003,0.000000,0.000005,0.000012
macbook,OMP_CPU2,0,8,1,20,500,100,50,10,0.170350,0.170342,0.000002,0.000001,0.000001,0.000012
macbook,OMP_CPU2,1,8,1,20,500,100,50,10,0.169571,0.169563,0.000003,0.000001,0.000004,0.000012
macbook,OMP_CPU2,2,8,1,20,500,100,50,10,0.176369,0.176360,0.000002,0.000005,0.000009,0.000012
macbook,OMP_CPU2,3,8,1,20,500,100,50,10,0.168756,0.168747,0.000002,0.000000,0.000001,0.000014
macbook,OMP_CPU2,4,8,1,20,500,100,50,10,0.168975,0.168966,0.000002,0.000000,0.000001,0.000014
macbook,OMP_CPU2,0,8,1,20,500,1000,50,10,1.459223,1.459213,0.000004,0.000022,0.000005,0.000012
macbook,OMP_CPU2,1,8,1,20,500,1000,50,10,1.464303,1.464294,0.000003,0.000000,0.000003,0.000013
macbook,OMP_CPU2,2,8,1,20,500,1000,50,10,1.459995,1.459982,0.000003,0.000001,0.000002,0.000014
macbook,OMP_CPU2,3,8,1,20,500,1000,50,10,1.461029,1.461019,0.000003,0.000001,0.000005,0.000016
macbook,OMP_CPU2,4,8,1,20,500,1000,50,10,1.481688,1.481679,0.000004,0.000002,0.000021,0.000015
macbook,OMP_CPU2,0,8,1,20,500,5000,50,10,7.135056,7.135048,0.000003,0.000007,0.000002,0.000027
macbook,OMP_CPU2,1,8,1,20,500,5000,50,10,7.561415,7.561407,0.000004,0.000113,0.000006,0.000011
macbook,OMP_CPU2,2,8,1,20,500,5000,50,10,7.796707,7.796697,0.000004,0.000000,0.000007,0.000013
macbook,OMP_CPU2,3,8,1,20,500,5000,50,10,7.820522,7.820512,0.000003,0.000016,0.000006,0.000024
macbook,OMP_CPU2,4,8,1,20,500,5000,50,10,7.627029,7.627019,0.000004,0.000001,0.000006,0.000016
macbook,OMP_CPU2,0,16,1,20,500,500,50,10,0.882821,0.882804,0.000002,0.000000,0.000002,0.000031
macbook,OMP_CPU2,1,16,1,20,500,500,50,10,0.826986,0.826974,0.000003,0.000001,0.000007,0.000027
macbook,OMP_CPU2,2,16,1,20,500,500,50,10,0.827992,0.827980,0.000003,0.000002,0.000091,0.000025
macbook,OMP_CPU2,3,16,1,20,500,500,50,10,0.866159,0.866147,0.000002,0.000001,0.000001,0.000034
macbook,OMP_CPU2,4,16,1,20,500,500,50,10,0.773902,0.773892,0.000003,0.000001,0.000101,0.000037
macbook,OMP_CPU2,0,16,1,20,500,1,50,10,0.057861,0.057852,0.000002,0.000000,0.000001,0.000026
macbook,OMP_CPU2,1,16,1,20,500,1,50,10,0.061264,0.061249,0.000003,0.000000,0.000001,0.000027
macbook,OMP_CPU2,2,16,1,20,500,1,50,10,0.055148,0.055133,0.000002,0.000001,0.000001,0.000024
macbook,OMP_CPU2,3,16,1,20,500,1,50,10,0.054876,0.054866,0.000009,0.000000,0.000001,0.000026
macbook,OMP_CPU2,4,16,1,20,500,1,50,10,0.054830,0.054821,0.000008,0.000005,0.000006,0.000022
macbook,OMP_CPU2,0,16,1,20,500,50,50,10,0.120496,0.120486,0.000003,0.000007,0.000007,0.000026
macbook,OMP_CPU2,1,16,1,20,500,50,50,10,0.119735,0.119724,0.000003,0.000002,0.000011,0.000026
macbook,OMP_CPU2,2,16,1,20,500,50,50,10,0.123718,0.123708,0.000003,0.000003,0.000005,0.000027
macbook,OMP_CPU2,3,16,1,20,500,50,50,10,0.119930,0.119919,0.000003,0.000002,0.000004,0.000023
macbook,OMP_CPU2,4,16,1,20,500,50,50,10,0.120093,0.120082,0.000003,0.000000,0.000005,0.000026
macbook,OMP_CPU2,0,16,1,20,500,100,50,10,0.191481,0.191470,0.000003,0.000023,0.000020,0.000027
macbook,OMP_CPU2,1,16,1,20,500,100,50,10,0.213879,0.213868,0.000003,0.000003,0.000005,0.000028
macbook,OMP_CPU2,2,16,1,20,500,100,50,10,0.196181,0.196171,0.000003,0.000028,0.000017,0.000025
macbook,OMP_CPU2,3,16,1,20,500,100,50,10,0.200069,0.200058,0.000003,0.000008,0.000005,0.000024
macbook,OMP_CPU2,4,16,1,20,500,100,50,10,0.190680,0.190669,0.000002,0.000001,0.000052,0.000025
macbook,OMP_CPU2,0,16,1,20,500,1000,50,10,1.508029,1.508018,0.000003,0.000001,0.000004,0.000033
macbook,OMP_CPU2,1,16,1,20,500,1000,50,10,1.507160,1.507148,0.000002,0.000019,0.000007,0.000033
macbook,OMP_CPU2,2,16,1,20,500,1000,50,10,1.803786,1.803774,0.000004,0.000001,0.000007,0.000037
macbook,OMP_CPU2,3,16,1,20,500,1000,50,10,1.574031,1.574018,0.000003,0.000000,0.000003,0.000028
macbook,OMP_CPU2,4,16,1,20,500,1000,50,10,1.593208,1.593193,0.000002,0.000000,0.000056,0.000054
macbook,OMP_CPU2,0,16,1,20,500,5000,50,10,7.792055,7.792046,0.000003,0.000000,0.000006,0.000025
macbook,OMP_CPU2,1,16,1,20,500,5000,50,10,7.382812,7.382802,0.000003,0.000001,0.000002,0.000033
macbook,OMP_CPU2,2,16,1,20,500,5000,50,10,8.026930,8.026918,0.000002,0.000003,0.000113,0.000028
macbook,OMP_CPU2,3,16,1,20,500,5000,50,10,7.570265,7.570253,0.000003,0.000006,0.000005,0.000029
macbook,OMP_CPU2,4,16,1,20,500,5000,50,10,7.765348,7.765338,0.000003,0.000001,0.000004,0.000034
macbook,OMP_CPU2,0,32,1,20,500,500,50,10,0.916036,0.916021,0.000002,0.000000,0.000001,0.000063
macbook,OMP_CPU2,1,32,1,20,500,500,50,10,0.835433,0.835419,0.000003,0.000003,0.000005,0.000054
macbook,OMP_CPU2,2,32,1,20,500,500,50,10,0.810520,0.810505,0.000002,0.000024,0.000004,0.000052
macbook,OMP_CPU2,3,32,1,20,500,500,50,10,0.835261,0.835244,0.000003,0.000032,0.000009,0.000052
macbook,OMP_CPU2,4,32,1,20,500,500,50,10,0.835384,0.835370,0.000003,0.000001,0.000004,0.000060
macbook,OMP_CPU2,0,32,1,20,500,1,50,10,0.109495,0.109483,0.000003,0.000000,0.000002,0.000054
macbook,OMP_CPU2,1,32,1,20,500,1,50,10,0.108704,0.108692,0.000002,0.000001,0.000001,0.000047
macbook,OMP_CPU2,2,32,1,20,500,1,50,10,0.105004,0.104992,0.000020,0.000001,0.000002,0.000050
macbook,OMP_CPU2,3,32,1,20,500,1,50,10,0.111944,0.111932,0.000003,0.000001,0.000001,0.000053
macbook,OMP_CPU2,4,32,1,20,500,1,50,10,0.108721,0.108681,0.000004,0.000000,0.000003,0.000059
macbook,OMP_CPU2,0,32,1,20,500,50,50,10,0.169314,0.169300,0.000003,0.000010,0.000004,0.000055
macbook,OMP_CPU2,1,32,1,20,500,50,50,10,0.167711,0.167698,0.000003,0.000043,0.000020,0.000050
macbook,OMP_CPU2,2,32,1,20,500,50,50,10,0.166523,0.166505,0.000003,0.000001,0.000006,0.000056
macbook,OMP_CPU2,3,32,1,20,500,50,50,10,0.169095,0.169081,0.000003,0.000009,0.000016,0.000054
macbook,OMP_CPU2,4,32,1,20,500,50,50,10,0.171230,0.171216,0.000003,0.000002,0.000005,0.000052
macbook,OMP_CPU2,0,32,1,20,500,100,50,10,0.241161,0.241146,0.000003,0.000002,0.000015,0.000052
macbook,OMP_CPU2,1,32,1,20,500,100,50,10,0.237676,0.237663,0.000003,0.000001,0.000004,0.000049
macbook,OMP_CPU2,2,32,1,20,500,100,50,10,0.238726,0.238714,0.000003,0.000024,0.000005,0.000052
macbook,OMP_CPU2,3,32,1,20,500,100,50,10,0.240947,0.240933,0.000003,0.000000,0.000005,0.000051
macbook,OMP_CPU2,4,32,1,20,500,100,50,10,0.238363,0.238350,0.000003,0.000000,0.000002,0.000052
macbook,OMP_CPU2,0,32,1,20,500,1000,50,10,1.544051,1.544038,0.000003,0.000001,0.000005,0.000056
macbook,OMP_CPU2,1,32,1,20,500,1000,50,10,1.568691,1.568677,0.000003,0.000000,0.000020,0.000056
macbook,OMP_CPU2,2,32,1,20,500,1000,50,10,1.574809,1.574794,0.000003,0.000004,0.000005,0.000057
macbook,OMP_CPU2,3,32,1,20,500,1000,50,10,1.904440,1.904424,0.000004,0.000003,0.000007,0.000068
macbook,OMP_CPU2,4,32,1,20,500,1000,50,10,1.646512,1.646487,0.000002,0.000001,0.000005,0.000056
macbook,OMP_CPU2,0,32,1,20,500,5000,50,10,7.797786,7.797772,0.000003,0.000001,0.000004,0.000069
macbook,OMP_CPU2,1,32,1,20,500,5000,50,10,7.632562,7.632547,0.000003,0.000138,0.000002,0.000069
macbook,OMP_CPU2,2,32,1,20,500,5000,50,10,7.662350,7.662334,0.000004,0.000003,0.000063,0.000081
macbook,OMP_CPU2,3,32,1,20,500,5000,50,10,7.800860,7.800846,0.000004,0.000004,0.000034,0.000079
macbook,OMP_CPU2,4,32,1,20,500,5000,50,10,7.547309,7.547296,0.000003,0.000001,0.000007,0.000062
macbook,OMP_CPU2,0,2,1,20,500,500,50,10,0.438172,0.438165,0.000002,0.000001,0.000002,0.000001
macbook,OMP_CPU2,1,2,1,20,500,500,50,10,0.438565,0.438554,0.000003,0.000000,0.000003,0.000003
macbook,OMP_CPU2,2,2,1,20,500,500,50,10,0.443091,0.443085,0.000002,0.000001,0.000002,0.000001
macbook,OMP_CPU2,3,2,1,20,500,500,50,10,0.442983,0.442976,0.000003,0.000000,0.000002,0.000002
macbook,OMP_CPU2,4,2,1,20,500,500,50,10,0.478115,0.478108,0.000003,0.000000,0.000002,0.000002
macbook,OMP_CPU2,0,2,1,20,500,500,1,10,0.207418,0.207415,0.000001,0.000000,0.000001,0.000001
macbook,OMP_CPU2,1,2,1,20,500,500,1,10,0.218054,0.218051,0.000002,0.000000,0.000001,0.000001
macbook,OMP_CPU2,2,2,1,20,500,500,1,10,0.267989,0.267986,0.000002,0.000001,0.000000,0.000001
macbook,OMP_CPU2,3,2,1,20,500,500,1,10,0.254193,0.254190,0.000002,0.000000,0.000001,0.000001
macbook,OMP_CPU2,4,2,1,20,500,500,1,10,0.241639,0.241636,0.000001,0.000000,0.000001,0.000001
macbook,OMP_CPU2,0,2,1,20,500,500,100,10,0.763547,0.763536,0.000004,0.000002,0.000003,0.000004
macbook,OMP_CPU2,1,2,1,20,500,500,100,10,0.681742,0.681732,0.000004,0.000002,0.000002,0.000004
macbook,OMP_CPU2,2,2,1,20,500,500,100,10,0.756487,0.756478,0.000004,0.000002,0.000002,0.000003
macbook,OMP_CPU2,3,2,1,20,500,500,100,10,0.732462,0.732446,0.000004,0.000002,0.000003,0.000003
macbook,OMP_CPU2,4,2,1,20,500,500,100,10,0.684498,0.684485,0.000008,0.000001,0.000003,0.000003
macbook,OMP_CPU2,0,2,1,20,500,500,500,10,2.773961,2.773923,0.000015,0.000008,0.000010,0.000015
macbook,OMP_CPU2,1,2,1,20,500,500,500,10,3.035161,3.035099,0.000014,0.000009,0.000010,0.000015
macbook,OMP_CPU2,2,2,1,20,500,500,500,10,3.195537,3.195486,0.000014,0.000008,0.000010,0.000014
macbook,OMP_CPU2,3,2,1,20,500,500,500,10,3.127869,3.127819,0.000016,0.000010,0.000012,0.000017
macbook,OMP_CPU2,4,2,1,20,500,500,500,10,3.048247,3.048181,0.000015,0.000008,0.000010,0.000015
macbook,OMP_CPU2,0,2,1,20,500,500,1000,10,6.484434,6.484285,0.000034,0.000018,0.000023,0.000032
macbook,OMP_CPU2,1,2,1,20,500,500,1000,10,6.415577,6.415453,0.000029,0.000018,0.000019,0.000029
macbook,OMP_CPU2,2,2,1,20,500,500,1000,10,6.476337,6.476215,0.000034,0.000019,0.000023,0.000033
macbook,OMP_CPU2,3,2,1,20,500,500,1000,10,6.349768,6.349633,0.000032,0.000020,0.000022,0.000033
macbook,OMP_CPU2,4,2,1,20,500,500,1000,10,6.524784,6.524658,0.000029,0.000017,0.000020,0.000029
macbook,OMP_CPU2,0,2,1,20,500,500,5000,10,35.865893,35.865318,0.000202,0.000000,0.000104,0.000159
macbook,OMP_CPU2,1,2,1,20,500,500,5000,10,36.037241,36.036656,0.000201,0.000001,0.000108,0.000160
macbook,OMP_CPU2,2,2,1,20,500,500,5000,10,36.224563,36.223985,0.000201,0.000001,0.000104,0.000159
macbook,OMP_CPU2,3,2,1,20,500,500,5000,10,36.126273,36.125688,0.000178,0.000000,0.000092,0.000140
macbook,OMP_CPU2,4,2,1,20,500,500,5000,10,35.706513,35.705825,0.000172,0.000001,0.000089,0.000136
macbook,OMP_CPU2,0,4,1,20,500,500,50,10,0.609679,0.609665,0.000004,0.000005,0.000010,0.000003
macbook,OMP_CPU2,1,4,1,20,500,500,50,10,0.544807,0.544800,0.000003,0.000001,0.000003,0.000001
macbook,OMP_CPU2,2,4,1,20,500,500,50,10,0.561594,0.561587,0.000003,0.000003,0.000002,0.000003
macbook,OMP_CPU2,3,4,1,20,500,500,50,10,0.623408,0.623400,0.000004,0.000005,0.000004,0.000002
macbook,OMP_CPU2,4,4,1,20,500,500,50,10,0.567449,0.567441,0.000004,0.000004,0.000003,0.000002
macbook,OMP_CPU2,0,4,1,20,500,500,1,10,0.235693,0.235690,0.000002,0.000001,0.000001,0.000001
macbook,OMP_CPU2,1,4,1,20,500,500,1,10,0.241009,0.241005,0.000002,0.000001,0.000001,0.000000
macbook,OMP_CPU2,2,4,1,20,500,500,1,10,0.197991,0.197987,0.000002,0.000001,0.000001,0.000001
macbook,OMP_CPU2,3,4,1,20,500,500,1,10,0.232440,0.232437,0.000002,0.000002,0.000000,0.000001
macbook,OMP_CPU2,4,4,1,20,500,500,1,10,0.225498,0.225494,0.000001,0.000002,0.000000,0.000002
macbook,OMP_CPU2,0,4,1,20,500,500,100,10,0.946020,0.946008,0.000005,0.000004,0.000011,0.000004
macbook,OMP_CPU2,1,4,1,20,500,500,100,10,0.936770,0.936759,0.000005,0.000001,0.000006,0.000003
macbook,OMP_CPU2,2,4,1,20,500,500,100,10,0.962066,0.962053,0.000006,0.000007,0.000015,0.000005
macbook,OMP_CPU2,3,4,1,20,500,500,100,10,0.919879,0.919867,0.000005,0.000004,0.000011,0.000003
macbook,OMP_CPU2,4,4,1,20,500,500,100,10,0.980582,0.980570,0.000005,0.000007,0.000007,0.000005
macbook,OMP_CPU2,0,4,1,20,500,500,500,10,4.309770,4.309730,0.000022,0.000027,0.000016,0.000020
macbook,OMP_CPU2,1,4,1,20,500,500,500,10,4.285434,4.285394,0.000019,0.000001,0.000045,0.000017
macbook,OMP_CPU2,2,4,1,20,500,500,500,10,4.274476,4.274433,0.000019,0.000000,0.000045,0.000017
macbook,OMP_CPU2,3,4,1,20,500,500,500,10,4.026331,4.026291,0.000020,0.000001,0.000028,0.000018
macbook,OMP_CPU2,4,4,1,20,500,500,500,10,4.410439,4.410396,0.000025,0.000013,0.000018,0.000018
macbook,OMP_CPU2,0,4,1,20,500,500,1000,10,8.136797,8.136655,0.000039,0.000029,0.000030,0.000035
macbook,OMP_CPU2,1,4,1,20,500,500,1000,10,8.629526,8.629397,0.000042,0.000025,0.000030,0.000043
macbook,OMP_CPU2,2,4,1,20,500,500,1000,10,8.403509,8.403377,0.000040,0.000000,0.000060,0.000035
macbook,OMP_CPU2,3,4,1,20,500,500,1000,10,8.079541,8.079402,0.000041,0.000026,0.000061,0.000039
macbook,OMP_CPU2,4,4,1,20,500,500,1000,10,8.409106,8.408978,0.000041,0.000001,0.000118,0.000038
macbook,OMP_CPU2,0,4,1,20,500,500,5000,10,42.058073,42.057522,0.000265,0.000001,0.000472,0.000201
macbook,OMP_CPU2,1,4,1,20,500,500,5000,10,42.131092,42.130530,0.000270,0.000001,0.000361,0.000216
macbook,OMP_CPU2,2,4,1,20,500,500,5000,10,42.156057,42.155485,0.000265,0.000000,0.000483,0.000205
macbook,OMP_CPU2,3,4,1,20,500,500,5000,10,42.460768,42.460228,0.000266,0.000180,0.000351,0.000146
macbook,OMP_CPU2,4,4,1,20,500,500,5000,10,42.187626,42.187011,0.000238,0.000359,0.000321,0.000193
macbook,OMP_CPU2,0,8,1,20,500,500,50,10,0.866278,0.866267,0.000003,0.000002,0.000011,0.000012
macbook,OMP_CPU2,1,8,1,20,500,500,50,10,0.772464,0.772454,0.000003,0.000001,0.000008,0.000013
macbook,OMP_CPU2,2,8,1,20,500,500,50,10,0.844135,0.844126,0.000003,0.000049,0.000008,0.000019
macbook,OMP_CPU2,3,8,1,20,500,500,50,10,0.808539,0.808530,0.000002,0.000000,0.000002,0.000012
macbook,OMP_CPU2,4,8,1,20,500,500,50,10,0.802101,0.802091,0.000003,0.000002,0.000004,0.000018
macbook,OMP_CPU2,0,8,1,20,500,500,1,10,0.244805,0.244799,0.000001,0.000001,0.000001,0.000014
macbook,OMP_CPU2,1,8,1,20,500,500,1,10,0.205266,0.205260,0.000002,0.000001,0.000001,0.000012
macbook,OMP_CPU2,2,8,1,20,500,500,1,10,0.238885,0.238881,0.000001,0.000001,0.000000,0.000012
macbook,OMP_CPU2,3,8,1,20,500,500,1,10,0.207406,0.207400,0.000001,0.000001,0.000000,0.000012
macbook,OMP_CPU2,4,8,1,20,500,500,1,10,0.210336,0.210331,0.000001,0.000000,0.000000,0.000014
macbook,OMP_CPU2,0,8,1,20,500,500,100,10,1.332418,1.332408,0.000005,0.000000,0.000004,0.000016
macbook,OMP_CPU2,1,8,1,20,500,500,100,10,1.282990,1.282977,0.000003,0.000000,0.000003,0.000014
macbook,OMP_CPU2,2,8,1,20,500,500,100,10,1.364926,1.364914,0.000003,0.000001,0.000002,0.000027
macbook,OMP_CPU2,3,8,1,20,500,500,100,10,1.235514,1.235504,0.000004,0.000012,0.000006,0.000011
macbook,OMP_CPU2,4,8,1,20,500,500,100,10,1.238385,1.238375,0.000005,0.000057,0.000005,0.000014
macbook,OMP_CPU2,0,8,1,20,500,500,500,10,4.959232,4.959189,0.000023,0.000079,0.000048,0.000030
macbook,OMP_CPU2,1,8,1,20,500,500,500,10,5.234307,5.234261,0.000024,0.000001,0.000016,0.000016
macbook,OMP_CPU2,2,8,1,20,500,500,500,10,5.108414,5.108366,0.000019,0.000001,0.000020,0.000024
macbook,OMP_CPU2,3,8,1,20,500,500,500,10,5.159849,5.159795,0.000021,0.000001,0.000023,0.000021
macbook,OMP_CPU2,4,8,1,20,500,500,500,10,4.822282,4.822223,0.000023,0.000001,0.000149,0.000029
macbook,OMP_CPU2,0,8,1,20,500,500,1000,10,10.400799,10.400654,0.000064,0.000001,0.000042,0.000062
macbook,OMP_CPU2,1,8,1,20,500,500,1000,10,10.393713,10.393531,0.000040,0.000125,0.000039,0.000016
macbook,OMP_CPU2,2,8,1,20,500,500,1000,10,10.223668,10.223472,0.000048,0.000001,0.000041,0.000052
macbook,OMP_CPU2,3,8,1,20,500,500,1000,10,10.460513,10.460363,0.000057,0.000093,0.000031,0.000018
macbook,OMP_CPU2,4,8,1,20,500,500,1000,10,10.401543,10.401409,0.000046,0.000001,0.000040,0.000016
macbook,OMP_CPU2,0,8,1,20,500,500,5000,10,41.200039,41.199529,0.000223,0.000777,0.000119,0.000167
macbook,OMP_CPU2,1,8,1,20,500,500,5000,10,40.511485,40.510980,0.000213,0.000471,0.000111,0.000016
macbook,OMP_CPU2,2,8,1,20,500,500,5000,10,41.835200,41.834689,0.000291,0.000026,0.000197,0.000158
macbook,OMP_CPU2,3,8,1,20,500,500,5000,10,41.000870,41.000360,0.000201,0.000001,0.000106,0.000142
macbook,OMP_CPU2,4,8,1,20,500,500,5000,10,42.204490,42.204003,0.000300,0.000350,0.000202,0.000166
macbook,OMP_CPU2,0,16,1,20,500,500,50,10,0.763447,0.763434,0.000002,0.000000,0.000067,0.000025
macbook,OMP_CPU2,1,16,1,20,500,500,50,10,0.764335,0.764324,0.000003,0.000001,0.000010,0.000027
macbook,OMP_CPU2,2,16,1,20,500,500,50,10,0.761727,0.761717,0.000003,0.000001,0.000040,0.000023
macbook,OMP_CPU2,3,16,1,20,500,500,50,10,0.762744,0.762734,0.000003,0.000001,0.000003,0.000034
macbook,OMP_CPU2,4,16,1,20,500,500,50,10,0.765694,0.765682,0.000002,0.000000,0.000002,0.000026
macbook,OMP_CPU2,0,16,1,20,500,500,1,10,0.232717,0.232710,0.000002,0.000000,0.000001,0.000024
macbook,OMP_CPU2,1,16,1,20,500,500,1,10,0.230664,0.230658,0.000002,0.000000,0.000001,0.000023
macbook,OMP_CPU2,2,16,1,20,500,500,1,10,0.236772,0.236765,0.000000,0.000002,0.000000,0.000028
macbook,OMP_CPU2,3,16,1,20,500,500,1,10,0.228614,0.228607,0.000001,0.000002,0.000000,0.000034
macbook,OMP_CPU2,4,16,1,20,500,500,1,10,0.235357,0.235350,0.000002,0.000000,0.000001,0.000025
